-- Merging decision tree log ---
manifest
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/461a61a30cdaabd46854bedab2fb31e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3a91bbbc18e7bcabd536002aa8f6a8a3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3a91bbbc18e7bcabd536002aa8f6a8a3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7f7143edff30e89b31c2b9c5bdad2b2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7f7143edff30e89b31c2b9c5bdad2b2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/deff06bf257ac4ebf9fb14dde52036db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/deff06bf257ac4ebf9fb14dde52036db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6ae6700f4acd0da801eb4bf56ce53bf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6ae6700f4acd0da801eb4bf56ce53bf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/86736e009b6d4bb76259c78c4518e7b0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/86736e009b6d4bb76259c78c4518e7b0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/18371b1f8c9a011b2aa982951afcfa2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/18371b1f8c9a011b2aa982951afcfa2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/aa539cc93f257411631b621112846711/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/aa539cc93f257411631b621112846711/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/f3593b7dac7a3cf8d57b4a3f47bd5b40/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/f3593b7dac7a3cf8d57b4a3f47bd5b40/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c685373bf3e420ca23f37194f097ae15/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c685373bf3e420ca23f37194f097ae15/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/865b8616746984e942c734aa04d446b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/865b8616746984e942c734aa04d446b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199e5b4bd1d83500153258f031cc24b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199e5b4bd1d83500153258f031cc24b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/f8554037d24427e2d58a00e439548d7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/f8554037d24427e2d58a00e439548d7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f13815f87b6b3e93cc893ad3dcab4b45/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f13815f87b6b3e93cc893ad3dcab4b45/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4280063fe91858cf13f2475d8bf9a52/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4280063fe91858cf13f2475d8bf9a52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4152754a7aaefc0d42724e41f135a816/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4152754a7aaefc0d42724e41f135a816/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/e68b1e8b2454e97a7e198d50a410a342/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/e68b1e8b2454e97a7e198d50a410a342/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d40119999e323203c252e105adf7245c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d40119999e323203c252e105adf7245c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/214341bf1eb5db529fd8961ae2c669cd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/214341bf1eb5db529fd8961ae2c669cd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c2595cd41d5d9bc45bfa1866b3e39d08/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c2595cd41d5d9bc45bfa1866b3e39d08/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/71d397368c94682852ecc3aac53fea98/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/71d397368c94682852ecc3aac53fea98/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/b52e5371262182ba70c39f41bfbe4527/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/b52e5371262182ba70c39f41bfbe4527/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/e0eec592156be82252c75a9a1c60e179/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/e0eec592156be82252c75a9a1c60e179/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/97084ef54cad27503a2fff59c8265680/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/97084ef54cad27503a2fff59c8265680/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/00eb158b4b0f98be245e1d5d4e70eca8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/00eb158b4b0f98be245e1d5d4e70eca8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/fbc006ce4bf165df56797c79c10c6df7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/fbc006ce4bf165df56797c79c10c6df7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e80c2ae6ae1672b42316c5f63d89d2da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e80c2ae6ae1672b42316c5f63d89d2da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8bf664883f5d0cb955b52db59c6f6d66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8bf664883f5d0cb955b52db59c6f6d66/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/774b5f23b01661e97679928812a07512/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/774b5f23b01661e97679928812a07512/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/02b279d22711be4cd3a9138b2a9f4b67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/02b279d22711be4cd3a9138b2a9f4b67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c571e4c41c6d3f0e1c7bf2f1642c3997/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c571e4c41c6d3f0e1c7bf2f1642c3997/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/5156a0ce29af4cfedb377aab7c850ac5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/5156a0ce29af4cfedb377aab7c850ac5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/15a8c309cbffcd7ed6615891a9dc944c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/15a8c309cbffcd7ed6615891a9dc944c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/226dcbfe04331c13d98272301f1a0c26/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/226dcbfe04331c13d98272301f1a0c26/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/24756caf386ce15a154811693328974f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/24756caf386ce15a154811693328974f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/39475562ba75d210d9ce74e9f9309362/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/39475562ba75d210d9ce74e9f9309362/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/b7da768b7bed6f9d26de01b55842a520/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/b7da768b7bed6f9d26de01b55842a520/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/5c65d29e14aa183e754088d6ac7969f2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/5c65d29e14aa183e754088d6ac7969f2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/f58716fe4b1fca7e2aaf09826bac7171/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/f58716fe4b1fca7e2aaf09826bac7171/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/f5b4952b6c1acc05d1d0dfd3de5e576a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/f5b4952b6c1acc05d1d0dfd3de5e576a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/675190176967ea2983de10eeafbaa802/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/675190176967ea2983de10eeafbaa802/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/a60d6f5056c388977ad5af6b92c92a1a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/a60d6f5056c388977ad5af6b92c92a1a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/6271c262c515b67cc3958022d9fc9ffc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/6271c262c515b67cc3958022d9fc9ffc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/44b3da587ddfc2501144f5698c2fe264/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/44b3da587ddfc2501144f5698c2fe264/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/6acafc630d6c383b5e72d3fdb39d80ae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/6acafc630d6c383b5e72d3fdb39d80ae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/87bfab522b1f73626dcc4481ff3bccd0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/87bfab522b1f73626dcc4481ff3bccd0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/238a965593832239807c57beaa0d81a3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/238a965593832239807c57beaa0d81a3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/bce139e9fc6d0536c2434aad6737e69e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/bce139e9fc6d0536c2434aad6737e69e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/fe0dccf5e8d9d127e24ac4141c6d23d8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/fe0dccf5e8d9d127e24ac4141c6d23d8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/ea83501928c9d52057a9a494577fbd99/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/ea83501928c9d52057a9a494577fbd99/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/586011a413ccb951ff6ee4c9cb1414d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/586011a413ccb951ff6ee4c9cb1414d5/AndroidManifest.xml:7:5-9:41
